Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARRAY
    AS
    ATSIGN
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DISTINT
    DO
    DOLLARSIGN
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FALSE
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOFINSTEADOFINTERFACE
    ISSET
    LIST
    MATCH
    MODULE
    NAMESPACE
    NEW
    NOT
    OR
    ORSYM
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    STATIC
    THROW
    TRAIT
    TRUE
    TRY
    UNSET
    USE
    VAR
    XOR
    XORSYM
    YIELD
    __HALT_COMPILER

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 63


state 35

    (64) simple_expression -> additive_expression . relop additive_expression
    (65) simple_expression -> additive_expression .
    (66) additive_expression -> additive_expression . addop term
    (70) relop -> . LESS
    (71) relop -> . LESSEQUAL
    (72) relop -> . GREATER
    (73) relop -> . GREATEREQUAL
    (74) relop -> . DISTINTEQUAL
    (75) relop -> . EQUALEQUAL
    (76) addop -> . PLUS
    (77) addop -> . MINUS

    SEMICOLON       reduce using rule 65 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 65 (simple_expression -> additive_expression .)
    LESS            shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATER         shift and go to state 68
    GREATEREQUAL    shift and go to state 69
    DISTINTEQUAL    shift and go to state 70
    EQUALEQUAL      shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73

    relop                          shift and go to state 64
    addop                          shift and go to state 65

state 36

    (56) return_statement -> RETURN . SEMICOLON
    (57) return_statement -> RETURN . expression SEMICOLON
    (58) return_statement -> RETURN . ID LPAREN params RPAREN SEMICOLON
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    SEMICOLON       shift and go to state 74
    ID              shift and go to state 76
    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    expression                     shift and go to state 75
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    additive_expression            shift and go to state 35
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 37

    (59) expression -> var . EQUAL expression
    (83) factor -> var .

    EQUAL           shift and go to state 77
    MINUSMINUS      reduce using rule 83 (factor -> var .)
    PLUSPLUS        reduce using rule 83 (factor -> var .)
    TIMES           reduce using rule 83 (factor -> var .)
    DIVIDE          reduce using rule 83 (factor -> var .)
    LESS            reduce using rule 83 (factor -> var .)
    LESSEQUAL       reduce using rule 83 (factor -> var .)
    GREATER         reduce using rule 83 (factor -> var .)
    GREATEREQUAL    reduce using rule 83 (factor -> var .)
    DISTINTEQUAL    reduce using rule 83 (factor -> var .)
    EQUALEQUAL      reduce using rule 83 (factor -> var .)
    PLUS            reduce using rule 83 (factor -> var .)
    MINUS           reduce using rule 83 (factor -> var .)
    SEMICOLON       reduce using rule 83 (factor -> var .)
    RPAREN          reduce using rule 83 (factor -> var .)


state 38

    (60) expression -> simple_expression .

    SEMICOLON       reduce using rule 60 (expression -> simple_expression .)
    RPAREN          reduce using rule 60 (expression -> simple_expression .)


state 39

    (67) additive_expression -> term .
    (68) additive_expression -> term . MINUSMINUS
    (69) additive_expression -> term . PLUSPLUS
    (80) term -> term . mulop factor
    (78) mulop -> . TIMES
    (79) mulop -> . DIVIDE

    LESS            reduce using rule 67 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 67 (additive_expression -> term .)
    GREATER         reduce using rule 67 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 67 (additive_expression -> term .)
    DISTINTEQUAL    reduce using rule 67 (additive_expression -> term .)
    EQUALEQUAL      reduce using rule 67 (additive_expression -> term .)
    PLUS            reduce using rule 67 (additive_expression -> term .)
    MINUS           reduce using rule 67 (additive_expression -> term .)
    SEMICOLON       reduce using rule 67 (additive_expression -> term .)
    RPAREN          reduce using rule 67 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 78
    PLUSPLUS        shift and go to state 79
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82

    mulop                          shift and go to state 80

state 40

    (81) term -> factor .

    MINUSMINUS      reduce using rule 81 (term -> factor .)
    PLUSPLUS        reduce using rule 81 (term -> factor .)
    TIMES           reduce using rule 81 (term -> factor .)
    DIVIDE          reduce using rule 81 (term -> factor .)
    LESS            reduce using rule 81 (term -> factor .)
    LESSEQUAL       reduce using rule 81 (term -> factor .)
    GREATER         reduce using rule 81 (term -> factor .)
    GREATEREQUAL    reduce using rule 81 (term -> factor .)
    DISTINTEQUAL    reduce using rule 81 (term -> factor .)
    EQUALEQUAL      reduce using rule 81 (term -> factor .)
    PLUS            reduce using rule 81 (term -> factor .)
    MINUS           reduce using rule 81 (term -> factor .)
    SEMICOLON       reduce using rule 81 (term -> factor .)
    RPAREN          reduce using rule 81 (term -> factor .)


state 41

    (12) var_declaration -> var_declaration2 SEMICOLON .

    CLOSEPHP        reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    FUNCTION        reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    INCLUDE         reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    REQUIRE         reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    VARI            reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    SEMICOLON       reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    ECHO            reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    IF              reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    SWITCH          reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    CASE            reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    DEFAULT         reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    WHILE           reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    FOR             reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    RETURN          reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    LPAREN          reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    NUMBER          reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)
    RBLOCK          reduce using rule 12 (var_declaration -> var_declaration2 SEMICOLON .)


state 42

    (24) fun_declaration -> FUNCTION ID . LPAREN params RPAREN fun_body

    LPAREN          shift and go to state 83


state 43

    (8) header_declaration -> INCLUDE QUOTATIONMARKSD . ID DOT PHP QUOTATIONMARKSD SEMICOLON

    ID              shift and go to state 84


state 44

    (9) header_declaration -> INCLUDE QUOTATIONMARKSS . ID DOT PHP QUOTATIONMARKSS SEMICOLON

    ID              shift and go to state 85


state 45

    (10) header_declaration -> REQUIRE QUOTATIONMARKSD . ID DOT PHP QUOTATIONMARKSD SEMICOLON

    ID              shift and go to state 86


state 46

    (11) header_declaration -> REQUIRE QUOTATIONMARKSS . ID DOT PHP QUOTATIONMARKSS SEMICOLON

    ID              shift and go to state 87


state 47

    (13) var_declaration2 -> VARI COMMA . var_declaration2
    (13) var_declaration2 -> . VARI COMMA var_declaration2
    (14) var_declaration2 -> . VARI
    (15) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2
    (16) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS
    (17) var_declaration2 -> . VARI EQUAL VARI COMMA var_declaration2
    (18) var_declaration2 -> . VARI EQUAL VARI
    (19) var_declaration2 -> . VARI EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARI EQUAL NUMBER
    (21) var_declaration2 -> . VARI EQUAL var_declaration2
    (22) var_declaration2 -> . VARI EQUAL AMPERSANT VARI COMMA var_declaration2
    (23) var_declaration2 -> . VARI EQUAL AMPERSANT VARI

    VARI            shift and go to state 14

    var_declaration2               shift and go to state 88

state 48

    (15) var_declaration2 -> VARI EQUAL . QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2
    (16) var_declaration2 -> VARI EQUAL . QUOTATIONMARKSS text QUOTATIONMARKSS
    (17) var_declaration2 -> VARI EQUAL . VARI COMMA var_declaration2
    (18) var_declaration2 -> VARI EQUAL . VARI
    (19) var_declaration2 -> VARI EQUAL . NUMBER COMMA var_declaration2
    (20) var_declaration2 -> VARI EQUAL . NUMBER
    (21) var_declaration2 -> VARI EQUAL . var_declaration2
    (22) var_declaration2 -> VARI EQUAL . AMPERSANT VARI COMMA var_declaration2
    (23) var_declaration2 -> VARI EQUAL . AMPERSANT VARI
    (13) var_declaration2 -> . VARI COMMA var_declaration2
    (14) var_declaration2 -> . VARI
    (15) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2
    (16) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS
    (17) var_declaration2 -> . VARI EQUAL VARI COMMA var_declaration2
    (18) var_declaration2 -> . VARI EQUAL VARI
    (19) var_declaration2 -> . VARI EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARI EQUAL NUMBER
    (21) var_declaration2 -> . VARI EQUAL var_declaration2
    (22) var_declaration2 -> . VARI EQUAL AMPERSANT VARI COMMA var_declaration2
    (23) var_declaration2 -> . VARI EQUAL AMPERSANT VARI

    QUOTATIONMARKSS shift and go to state 90
    VARI            shift and go to state 89
    NUMBER          shift and go to state 92
    AMPERSANT       shift and go to state 93

    var_declaration2               shift and go to state 91

state 49

    (37) expression_statement -> expression SEMICOLON .

    SEMICOLON       reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    ECHO            reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    SWITCH          reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    CASE            reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    DEFAULT         reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    VARI            reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    CLOSEPHP        reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    FUNCTION        reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    INCLUDE         reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    REQUIRE         reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    BREAK           reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 37 (expression_statement -> expression SEMICOLON .)
    RBLOCK          reduce using rule 37 (expression_statement -> expression SEMICOLON .)


state 50

    (39) print_statement -> ECHO print_statement2 . SEMICOLON

    SEMICOLON       shift and go to state 94


state 51

    (40) print_statement -> ECHO QUOTATIONMARKSD . print_statement2 QUOTATIONMARKSD
    (41) print_statement2 -> . VARI COMMA print_statement2
    (42) print_statement2 -> . VARI
    (43) print_statement2 -> . text
    (44) print_statement2 -> . NUMBER
    (45) text -> . text ID
    (46) text -> . ID

    VARI            shift and go to state 52
    NUMBER          shift and go to state 54
    ID              shift and go to state 55

    print_statement2               shift and go to state 95
    text                           shift and go to state 53

state 52

    (41) print_statement2 -> VARI . COMMA print_statement2
    (42) print_statement2 -> VARI .

    COMMA           shift and go to state 96
    SEMICOLON       reduce using rule 42 (print_statement2 -> VARI .)
    QUOTATIONMARKSD reduce using rule 42 (print_statement2 -> VARI .)


state 53

    (43) print_statement2 -> text .
    (45) text -> text . ID

    SEMICOLON       reduce using rule 43 (print_statement2 -> text .)
    QUOTATIONMARKSD reduce using rule 43 (print_statement2 -> text .)
    ID              shift and go to state 97


state 54

    (44) print_statement2 -> NUMBER .

    SEMICOLON       reduce using rule 44 (print_statement2 -> NUMBER .)
    QUOTATIONMARKSD reduce using rule 44 (print_statement2 -> NUMBER .)


state 55

    (46) text -> ID .

    ID              reduce using rule 46 (text -> ID .)
    SEMICOLON       reduce using rule 46 (text -> ID .)
    QUOTATIONMARKSD reduce using rule 46 (text -> ID .)
    QUOTATIONMARKSS reduce using rule 46 (text -> ID .)


state 56

    (47) selection_statement -> IF LPAREN . expression RPAREN statement_block
    (48) selection_statement -> IF LPAREN . expression RPAREN statement_block ELSE statement_block
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    expression                     shift and go to state 98
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    additive_expression            shift and go to state 35
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 57

    (82) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 99


state 58

    (49) selection_statement -> SWITCH LPAREN . VARI RPAREN LBLOCK statement RBLOCK

    VARI            shift and go to state 100


state 59

    (62) var -> VARI LBRACKET . NUMBER RBRACKET
    (63) var -> VARI LBRACKET . VARI RBRACKET

    NUMBER          shift and go to state 102
    VARI            shift and go to state 101


state 60

    (50) selection_statement -> CASE NUMBER . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 103


state 61

    (51) selection_statement -> DEFAULT COLON . statement BREAK SEMICOLON
    (32) statement -> . expression_statement
    (33) statement -> . print_statement
    (34) statement -> . selection_statement
    (35) statement -> . iteration_statement
    (36) statement -> . return_statement
    (37) expression_statement -> . expression SEMICOLON
    (38) expression_statement -> . SEMICOLON
    (39) print_statement -> . ECHO print_statement2 SEMICOLON
    (40) print_statement -> . ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD
    (47) selection_statement -> . IF LPAREN expression RPAREN statement_block
    (48) selection_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (49) selection_statement -> . SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK
    (50) selection_statement -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (51) selection_statement -> . DEFAULT COLON statement BREAK SEMICOLON
    (52) iteration_statement -> . WHILE LPAREN expression RPAREN statement_block
    (53) iteration_statement -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block
    (56) return_statement -> . RETURN SEMICOLON
    (57) return_statement -> . RETURN expression SEMICOLON
    (58) return_statement -> . RETURN ID LPAREN params RPAREN SEMICOLON
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    SEMICOLON       shift and go to state 24
    ECHO            shift and go to state 25
    IF              shift and go to state 26
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    RETURN          shift and go to state 36
    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    statement                      shift and go to state 104
    expression_statement           shift and go to state 18
    print_statement                shift and go to state 19
    selection_statement            shift and go to state 20
    iteration_statement            shift and go to state 21
    return_statement               shift and go to state 22
    expression                     shift and go to state 23
    additive_expression            shift and go to state 35
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 62

    (52) iteration_statement -> WHILE LPAREN . expression RPAREN statement_block
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    expression                     shift and go to state 105
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    additive_expression            shift and go to state 35
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 63

    (53) iteration_statement -> FOR LPAREN . var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block
    (13) var_declaration2 -> . VARI COMMA var_declaration2
    (14) var_declaration2 -> . VARI
    (15) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2
    (16) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS
    (17) var_declaration2 -> . VARI EQUAL VARI COMMA var_declaration2
    (18) var_declaration2 -> . VARI EQUAL VARI
    (19) var_declaration2 -> . VARI EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARI EQUAL NUMBER
    (21) var_declaration2 -> . VARI EQUAL var_declaration2
    (22) var_declaration2 -> . VARI EQUAL AMPERSANT VARI COMMA var_declaration2
    (23) var_declaration2 -> . VARI EQUAL AMPERSANT VARI

    VARI            shift and go to state 14

    var_declaration2               shift and go to state 106

state 64

    (64) simple_expression -> additive_expression relop . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET

    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31
    VARI            shift and go to state 29

    additive_expression            shift and go to state 107
    term                           shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 108

state 65

    (66) additive_expression -> additive_expression addop . term
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET

    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31
    VARI            shift and go to state 29

    term                           shift and go to state 109
    factor                         shift and go to state 40
    var                            shift and go to state 108

state 66

    (70) relop -> LESS .

    LPAREN          reduce using rule 70 (relop -> LESS .)
    NUMBER          reduce using rule 70 (relop -> LESS .)
    VARI            reduce using rule 70 (relop -> LESS .)


state 67

    (71) relop -> LESSEQUAL .

    LPAREN          reduce using rule 71 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 71 (relop -> LESSEQUAL .)
    VARI            reduce using rule 71 (relop -> LESSEQUAL .)


state 68

    (72) relop -> GREATER .

    LPAREN          reduce using rule 72 (relop -> GREATER .)
    NUMBER          reduce using rule 72 (relop -> GREATER .)
    VARI            reduce using rule 72 (relop -> GREATER .)


state 69

    (73) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 73 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 73 (relop -> GREATEREQUAL .)
    VARI            reduce using rule 73 (relop -> GREATEREQUAL .)


state 70

    (74) relop -> DISTINTEQUAL .

    LPAREN          reduce using rule 74 (relop -> DISTINTEQUAL .)
    NUMBER          reduce using rule 74 (relop -> DISTINTEQUAL .)
    VARI            reduce using rule 74 (relop -> DISTINTEQUAL .)


state 71

    (75) relop -> EQUALEQUAL .

    LPAREN          reduce using rule 75 (relop -> EQUALEQUAL .)
    NUMBER          reduce using rule 75 (relop -> EQUALEQUAL .)
    VARI            reduce using rule 75 (relop -> EQUALEQUAL .)


state 72

    (76) addop -> PLUS .

    LPAREN          reduce using rule 76 (addop -> PLUS .)
    NUMBER          reduce using rule 76 (addop -> PLUS .)
    VARI            reduce using rule 76 (addop -> PLUS .)


state 73

    (77) addop -> MINUS .

    LPAREN          reduce using rule 77 (addop -> MINUS .)
    NUMBER          reduce using rule 77 (addop -> MINUS .)
    VARI            reduce using rule 77 (addop -> MINUS .)


state 74

    (56) return_statement -> RETURN SEMICOLON .

    SEMICOLON       reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    ECHO            reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    CASE            reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    VARI            reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    CLOSEPHP        reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    FUNCTION        reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    INCLUDE         reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    REQUIRE         reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 56 (return_statement -> RETURN SEMICOLON .)
    RBLOCK          reduce using rule 56 (return_statement -> RETURN SEMICOLON .)


state 75

    (57) return_statement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 110


state 76

    (58) return_statement -> RETURN ID . LPAREN params RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 77

    (59) expression -> var EQUAL . expression
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    var                            shift and go to state 37
    expression                     shift and go to state 112
    simple_expression              shift and go to state 38
    additive_expression            shift and go to state 35
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 78

    (68) additive_expression -> term MINUSMINUS .

    LESS            reduce using rule 68 (additive_expression -> term MINUSMINUS .)
    LESSEQUAL       reduce using rule 68 (additive_expression -> term MINUSMINUS .)
    GREATER         reduce using rule 68 (additive_expression -> term MINUSMINUS .)
    GREATEREQUAL    reduce using rule 68 (additive_expression -> term MINUSMINUS .)
    DISTINTEQUAL    reduce using rule 68 (additive_expression -> term MINUSMINUS .)
    EQUALEQUAL      reduce using rule 68 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 68 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 68 (additive_expression -> term MINUSMINUS .)
    SEMICOLON       reduce using rule 68 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 68 (additive_expression -> term MINUSMINUS .)


state 79

    (69) additive_expression -> term PLUSPLUS .

    LESS            reduce using rule 69 (additive_expression -> term PLUSPLUS .)
    LESSEQUAL       reduce using rule 69 (additive_expression -> term PLUSPLUS .)
    GREATER         reduce using rule 69 (additive_expression -> term PLUSPLUS .)
    GREATEREQUAL    reduce using rule 69 (additive_expression -> term PLUSPLUS .)
    DISTINTEQUAL    reduce using rule 69 (additive_expression -> term PLUSPLUS .)
    EQUALEQUAL      reduce using rule 69 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 69 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 69 (additive_expression -> term PLUSPLUS .)
    SEMICOLON       reduce using rule 69 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 69 (additive_expression -> term PLUSPLUS .)


state 80

    (80) term -> term mulop . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET

    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31
    VARI            shift and go to state 29

    factor                         shift and go to state 113
    var                            shift and go to state 108

state 81

    (78) mulop -> TIMES .

    LPAREN          reduce using rule 78 (mulop -> TIMES .)
    NUMBER          reduce using rule 78 (mulop -> TIMES .)
    VARI            reduce using rule 78 (mulop -> TIMES .)


state 82

    (79) mulop -> DIVIDE .

    LPAREN          reduce using rule 79 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 79 (mulop -> DIVIDE .)
    VARI            reduce using rule 79 (mulop -> DIVIDE .)


state 83

    (24) fun_declaration -> FUNCTION ID LPAREN . params RPAREN fun_body
    (25) params -> . var_declaration2
    (26) params -> . empty
    (13) var_declaration2 -> . VARI COMMA var_declaration2
    (14) var_declaration2 -> . VARI
    (15) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2
